transition_id,from_row,to_row,to_sequence_index,to_date,to_year,to_time_bin,to_region_inferred,to_trigger,logic_confidence,logic_hit,sc_confidence,sc_hit,got_confidence,got_hit,mot_confidence,mot_hit,tta_confidence,tta_hit
597,597,598,620,1926-01-01,1926,1926-1935,Americas,Flood of León de los Aldama of 1926,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
598,598,599,621,2025-11-01,2025,2016-2026,Americas,2025 Sumatra floods and landslides,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
599,599,600,622,2025-11-01,2025,2016-2026,Americas,2025 Southeast Asia floods and landslides,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
600,600,601,623,2025-04-02,2025,2016-2026,Americas,"Tornado outbreak and floods of April 2–7, 2025",0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
601,601,602,624,2024-09-21,2024,2016-2026,Americas,2024 Noto flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
602,602,603,625,2024-03-06,2024,2016-2026,Middle East,2024 Afghanistan–Pakistan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
603,603,604,626,2023-10-08,2023,2016-2026,Americas,October 2023 floods and mudslides in Cameroon,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
604,604,605,627,2021-08-01,2021,2016-2026,Americas,2021 Mérida floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
605,605,606,628,1997-08-31,1997,1996-2005,Americas,Flash flood at Fulufjället,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
606,606,607,629,2026-01-01,2026,2016-2026,Americas,Flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
607,607,608,630,2026-01-01,2026,2016-2026,Americas,Levee,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
608,608,609,631,2026-01-01,2026,2016-2026,Americas,"Mill River (Northampton, Massachusetts)",0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
609,609,610,632,2026-01-01,2026,2016-2026,Americas,Harry F. Byrd,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
610,610,611,633,2026-01-01,2026,2016-2026,Americas,Flood barrier,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
611,611,612,634,2026-01-01,2026,2016-2026,Americas,Taken at the Flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
612,612,613,635,2026-01-01,2026,2016-2026,Americas,Cyclone Wanda,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
613,613,614,636,2026-01-01,2026,2016-2026,Americas,Geography of the United States,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
614,614,615,637,2026-01-01,2026,2016-2026,Americas,April 2016 North American storm complex,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
615,615,616,638,2026-01-01,2026,2016-2026,Americas,Floods in Jakarta,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
616,616,617,639,2026-01-01,2026,2016-2026,Americas,2007 Midwest flooding,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
617,617,618,640,2026-01-01,2026,2016-2026,Americas,Krasnodar Krai,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
618,618,619,641,2026-01-01,2026,2016-2026,Americas,2017 Payson flash floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
619,619,620,642,2026-01-01,2026,2016-2026,Americas,Yellow River,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
620,620,621,643,2026-01-01,2026,2016-2026,Americas,2013 Alberta floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
621,621,622,644,2026-01-01,2026,2016-2026,Americas,1966 flood of the Arno,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
622,622,623,645,2026-01-01,2026,2016-2026,Americas,North Saskatchewan River flood of 1915,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
